[0m[ INFO] [1779111084.641933622]: Opening /root/catkin_ws/src/cartographer_parallel/cartographer_parallel/bags/scan.bag[0m

Waiting 0.2 seconds after advertising topics... done.

Hit space to toggle paused, or 's' to step.
  [DELAYED]  Bag Time: 1777606585.601609   Duration: 0.000000 / 96.405450   Delay: 1504499.29    [RUNNING]  Bag Time: 1777606585.601609   Duration: 0.000000 / 96.405450                  [RUNNING]  Bag Time: 1777606585.601609   Duration: 0.000000 / 96.405450                  [RUNNING]  Bag Time: 1777606585.601961   Duration: 0.000353 / 96.405450                  [RUNNING]  Bag Time: 1777606585.620294   Duration: 0.018685 / 96.405450                  [RUNNING]  Bag Time: 1777606585.648247   Duration: 0.046639 / 96.405450                  [RUNNING]  Bag Time: 1777606585.668680   Duration: 0.067072 / 96.405450                  [RUNNING]  Bag Time: 1777606585.698367   Duration: 0.096759 / 96.405450                  [RUNNING]  Bag Time: 1777606585.718181   Duration: 0.116572 / 96.405450                  [RUNNING]  Bag Time: 1777606585.748313   Duration: 0.146705 / 96.405450                  [RUNNING]  Bag Time: 1777606585.768773   Duration: 0.167164 / 96.405450                  [RUNNING]  Bag Time: 1777606585.798235   Duration: 0.196626 / 96.405450                  [RUNNING]  Bag Time: 1777606585.828913   Duration: 0.227305 / 96.405450                  [RUNNING]  Bag Time: 1777606585.848259   Duration: 0.246651 / 96.405450                  [RUNNING]  Bag Time: 1777606585.868372   Duration: 0.266763 / 96.405450                  [RUNNING]  Bag Time: 1777606585.891706   Duration: 0.290098 / 96.405450                  [RUNNING]  Bag Time: 1777606585.918674   Duration: 0.317066 / 96.405450                  [RUNNING]  Bag Time: 1777606585.948314   Duration: 0.346706 / 96.405450                  [RUNNING]  Bag Time: 1777606585.978522   Duration: 0.376913 / 96.405450                  [RUNNING]  Bag Time: 1777606585.992404   Duration: 0.390795 / 96.405450                  [RUNNING]  Bag Time: 1777606586.018371   Duration: 0.416763 / 96.405450                  [RUNNING]  Bag Time: 1777606586.048363   Duration: 0.446754 / 96.405450                  [RUNNING]  Bag Time: 1777606586.068288   Duration: 0.466680 / 96.405450                  [RUNNING]  Bag Time: 1777606586.098204   Duration: 0.496596 / 96.405450                  [RUNNING]  Bag Time: 1777606586.128823   Duration: 0.527214 / 96.405450                  [RUNNING]  Bag Time: 1777606586.148497   Duration: 0.546889 / 96.405450                  [RUNNING]  Bag Time: 1777606586.168301   Duration: 0.566693 / 96.405450                  [RUNNING]  Bag Time: 1777606586.199229   Duration: 0.597620 / 96.405450                  [RUNNING]  Bag Time: 1777606586.219540   Duration: 0.617932 / 96.405450                  [RUNNING]  Bag Time: 1777606586.248952   Duration: 0.647343 / 96.405450                  [RUNNING]  Bag Time: 1777606586.278659   Duration: 0.677051 / 96.405450                  [RUNNING]  Bag Time: 1777606586.298346   Duration: 0.696737 / 96.405450                  [RUNNING]  Bag Time: 1777606586.322643   Duration: 0.721034 / 96.405450                  [RUNNING]  Bag Time: 1777606586.342954   Duration: 0.741345 / 96.405450                  [RUNNING]  Bag Time: 1777606586.368460   Duration: 0.766852 / 96.405450                  [RUNNING]  Bag Time: 1777606586.399514   Duration: 0.797905 / 96.405450                  [RUNNING]  Bag Time: 1777606586.418389   Duration: 0.816780 / 96.405450                  [RUNNING]  Bag Time: 1777606586.448735   Duration: 0.847126 / 96.405450                  [RUNNING]  Bag Time: 1777606586.478207   Duration: 0.876599 / 96.405450                [0m[ INFO] [1779111084.068621686]: Loaded map /root/catkin_ws/src/cartographer_parallel/cartographer_parallel/maps/0501.yaml (467x314, resolution 0.05)[0m
[0m[ INFO] [1779111084.074037909]: Initial search: full_map=true, global_window=30, angular_window=3.15, angular_step=0.035, branch_depth=3, accept_score=0.9[0m
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.643703, time=0.175315 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.978433, time=0.179118 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.914106, time=0.174847 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.856375, time=0.177919 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.808812, time=0.176044 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.816651, time=0.176200 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.997025, time=0.177190 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.997025, time=0.175784 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.934476, time=0.176096 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.957465, time=0.177138 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.995360, time=0.198388 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.886869, time=0.175471 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.994471, time=0.174013 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.942058, time=0.174898 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.926753, time=0.177815 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.809251, time=0.177138 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.886710, time=0.174378 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.859132, time=11.178648 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.865063, time=11.134638 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.883978, time=11.101877 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.861265, time=11.115783 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.890105, time=11.114689 m [RUNNING]  Bag Time: 1777606615.177963   Duration: 29.576355 / 96.405450                [RUNNING]  Bag Time: 1777606615.198334   Duration: 29.596725 / 96.405450                [RUNNING]  Bag Time: 1777606615.227952   Duration: 29.626343 / 96.405450                [RUNNING]  Bag Time: 1777606615.247819   Duration: 29.646210 / 96.405450                [RUNNING]  Bag Time: 1777606615.282714   Duration: 29.681105 / 96.405450                [RUNNING]  Bag Time: 1777606615.297964   Duration: 29.696355 / 96.405450                [RUNNING]  Bag Time: 1777606615.327938   Duration: 29.726330 / 96.405450               s
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.919414, time=11.117137 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.992208, time=11.160992 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=1.000000, time=11.128336 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=1.000000, time=11.142034 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.989832, time=11.145523 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.936820, time=11.134064 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.939051, time=11.123387 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.900434, time=13.112843 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.897702, time=11.123022 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.876752, time=11.302973 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.969509, time=0.189274 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.841102, time=0.184742 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.702135, time=0.186305 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.662023, time=0.177502 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.610963, time=0.176148 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.668085, time=0.199794 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.777904, time=0.174222 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.648038, time=0.177346 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.994794, time=0.182972 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.978999, time=0.177503 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.842375, time=0.175055 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=1.000000, time=0.174898 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.952680, time=0.175315 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.924663, time=0.175003 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.918714, time=0.174794 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.934574, time=0.174898 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.907816, time=0.174429 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.853175, time=0.181149 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.989832, time=0.175523 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.959551, time=0.174898 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.797334, time=0.174951 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.927235, time=0.194951 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.913464, time=0.176929 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.870603, time=0.178752 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.894528, time=0.176825 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.891850, time=11.176513 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.879451, time=11.116773 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.860677, time=11.131148 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.866649, time=11.127138 [RUNNING]  Bag Time: 1777606615.347882   Duration: 29.746273 / 96.405450                [RUNNING]  Bag Time: 1777606615.377831   Duration: 29.776222 / 96.405450                [RUNNING]  Bag Time: 1777606615.397829   Duration: 29.796221 / 96.405450                [RUNNING]  Bag Time: 1777606615.427983   Duration: 29.826375 / 96.405450                [RUNNING]  Bag Time: 1777606615.447857   Duration: 29.846249 / 96.405450                [RUNNING]  Bag Time: 1777606615.478147   Duration: 29.876539 / 96.405450                ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.856270, time=11.105314 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.916370, time=11.132866 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.997769, time=11.160836 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=1.000000, time=11.136043 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=1.000000, time=11.131512 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.997025, time=11.139741 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.983381, time=11.128440 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.897622, time=11.116304 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.843449, time=11.105574 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.758658, time=11.110106 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.735709, time=11.230420 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.865977, time=0.208232 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.816557, time=0.185106 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.637181, time=0.188597 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.614950, time=0.177294 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.699483, time=0.173805 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.585010, time=0.178128 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.516675, time=0.176149 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.680855, time=0.177971 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.614362, time=0.178648 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.971660, time=0.176721 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.927768, time=0.174377 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.783175, time=0.176305 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.963059, time=0.174638 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.942123, time=0.175315 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.971385, time=0.174481 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.971029, time=0.174065 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.836219, time=0.176044 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.760331, time=0.181096 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.976057, time=0.176878 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.956464, time=0.173701 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.737901, time=0.175003 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.996314, time=0.175159 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.935107, time=0.174847 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.838497, time=0.173648 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.941978, time=0.177502 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.981894, time=0.178752 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.791660, time=0.174481 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.888955, time=0.177347 ms
[Ba [RUNNING]  Bag Time: 1777606615.497788   Duration: 29.896180 / 96.405450                [RUNNING]  Bag Time: 1777606615.527785   Duration: 29.926176 / 96.405450                [RUNNING]  Bag Time: 1777606615.547785   Duration: 29.946177 / 96.405450                [RUNNING]  Bag Time: 1777606615.577749   Duration: 29.976140 / 96.405450                [RUNNING]  Bag Time: 1777606615.597817   Duration: 29.996209 / 96.405450                [RUNNING]  Bag Time: 1777606615.627861   Duration: 30.026252 / 96.405450               seline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.868894, time=11.142398 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.882425, time=12.567419 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.899142, time=11.057345 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.882556, time=11.064793 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.857177, time=11.075886 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.934817, time=11.089793 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=1.000000, time=11.127554 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=1.000000, time=11.107397 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=1.000000, time=11.139533 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.998513, time=11.113075 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.982072, time=11.133908 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.899577, time=11.156305 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.829174, time=11.116772 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.773013, time=11.135783 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.698601, time=11.358026 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.741336, time=0.193076 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.619655, time=0.185003 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.496214, time=0.186200 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.441378, time=0.177034 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.414282, time=0.178336 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.536076, time=0.175419 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.421073, time=0.178075 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.385442, time=0.176513 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.591355, time=0.178128 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.459759, time=0.177034 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.975847, time=0.178857 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.975136, time=0.174794 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.820780, time=0.176461 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.726883, time=0.174742 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.687276, time=0.174013 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.872395, time=0.177450 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.810930, time=0.174221 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.647298, time=0.174118 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.977690, time=0.202920 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.976202, time=0.175523 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.913588, time=0.175836 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.862215, time=0.174794 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.990365, time=0.176304 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.968363, time=0.174637 m [RUNNING]  Bag Time: 1777606615.647802   Duration: 30.046193 / 96.405450                [RUNNING]  Bag Time: 1777606615.677981   Duration: 30.076372 / 96.405450                [RUNNING]  Bag Time: 1777606615.697959   Duration: 30.096351 / 96.405450                [RUNNING]  Bag Time: 1777606615.729007   Duration: 30.127398 / 96.405450                [RUNNING]  Bag Time: 1777606615.747906   Duration: 30.146297 / 96.405450                [RUNNING]  Bag Time: 1777606615.778041   Duration: 30.176432 / 96.405450                [RUNNING]  Bag Time: 1777606615.797989   Duration: 30.196381 / 96.405450                [RUNNING]  Bag Time: 1777606615.827920   Duration: 30.226311 / 96.405450               s
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.761133, time=0.180888 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.998157, time=0.177450 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.932731, time=0.176617 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.795088, time=0.180679 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.763501, time=0.175367 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.915111, time=0.182606 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.812799, time=0.176877 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.981328, time=0.178023 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.756816, time=0.175628 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.938245, time=0.175575 ms
