[0m[ INFO] [1779116529.550781617]: Opening /root/catkin_ws/src/cartographer_parallel/cartographer_parallel/bags/scan.bag[0m

Waiting 0.2 seconds after advertising topics... done.

Hit space to toggle paused, or 's' to step.
  [DELAYED]  Bag Time: 1777606585.601609   Duration: 0.000000 / 96.405450   Delay: 1509944.20    [RUNNING]  Bag Time: 1777606585.601609   Duration: 0.000000 / 96.405450                  [RUNNING]  Bag Time: 1777606585.601609   Duration: 0.000000 / 96.405450                  [RUNNING]  Bag Time: 1777606585.602059   Duration: 0.000451 / 96.405450                  [RUNNING]  Bag Time: 1777606585.620296   Duration: 0.018688 / 96.405450                  [RUNNING]  Bag Time: 1777606585.648249   Duration: 0.046641 / 96.405450                  [RUNNING]  Bag Time: 1777606585.668645   Duration: 0.067037 / 96.405450                  [RUNNING]  Bag Time: 1777606585.698409   Duration: 0.096801 / 96.405450                  [RUNNING]  Bag Time: 1777606585.718243   Duration: 0.116635 / 96.405450                  [RUNNING]  Bag Time: 1777606585.748332   Duration: 0.146724 / 96.405450                  [RUNNING]  Bag Time: 1777606585.768811   Duration: 0.167203 / 96.405450                  [RUNNING]  Bag Time: 1777606585.798328   Duration: 0.196720 / 96.405450                  [RUNNING]  Bag Time: 1777606585.829007   Duration: 0.227398 / 96.405450                  [RUNNING]  Bag Time: 1777606585.848329   Duration: 0.246721 / 96.405450                  [RUNNING]  Bag Time: 1777606585.868487   Duration: 0.266879 / 96.405450                  [RUNNING]  Bag Time: 1777606585.891769   Duration: 0.290161 / 96.405450                  [RUNNING]  Bag Time: 1777606585.918746   Duration: 0.317138 / 96.405450                  [RUNNING]  Bag Time: 1777606585.948377   Duration: 0.346769 / 96.405450                  [RUNNING]  Bag Time: 1777606585.978643   Duration: 0.377035 / 96.405450                  [RUNNING]  Bag Time: 1777606585.992519   Duration: 0.390910 / 96.405450                  [RUNNING]  Bag Time: 1777606586.018455   Duration: 0.416846 / 96.405450                  [RUNNING]  Bag Time: 1777606586.048445   Duration: 0.446836 / 96.405450                  [RUNNING]  Bag Time: 1777606586.068313   Duration: 0.466705 / 96.405450                  [RUNNING]  Bag Time: 1777606586.098263   Duration: 0.496655 / 96.405450                  [RUNNING]  Bag Time: 1777606586.128950   Duration: 0.527342 / 96.405450                  [RUNNING]  Bag Time: 1777606586.148514   Duration: 0.546905 / 96.405450                  [RUNNING]  Bag Time: 1777606586.168303   Duration: 0.566695 / 96.405450                  [RUNNING]  Bag Time: 1777606586.199218   Duration: 0.597610 / 96.405450                  [RUNNING]  Bag Time: 1777606586.218432   Duration: 0.616824 / 96.405450                  [RUNNING]  Bag Time: 1777606586.248472   Duration: 0.646864 / 96.405450                  [RUNNING]  Bag Time: 1777606586.278905   Duration: 0.677297 / 96.405450                  [RUNNING]  Bag Time: 1777606586.298278   Duration: 0.696669 / 96.405450                  [RUNNING]  Bag Time: 1777606586.318762   Duration: 0.717153 / 96.405450                  [RUNNING]  Bag Time: 1777606586.346537   Duration: 0.744929 / 96.405450                  [RUNNING]  Bag Time: 1777606586.368568   Duration: 0.766959 / 96.405450                  [RUNNING]  Bag Time: 1777606586.399566   Duration: 0.797957 / 96.405450                  [RUNNING]  Bag Time: 1777606586.418409   Duration: 0.816800 / 96.405450                  [RUNNING]  Bag Time: 1777606586.448790   Duration: 0.847181 / 96.405450                  [RUNNING]  Bag Time: 1777606586.478297   Duration: 0.876689 / 96.405450                  [RUNNING]  Bag Time: 1777606586.498882   Duration: 0.897274 / 96.405450                [0m[ INFO] [1779116529.056397042]: Loaded map /root/catkin_ws/src/cartographer_parallel/cartographer_parallel/maps/0501.yaml (467x314, resolution 0.05)[0m
[0m[ INFO] [1779116529.080932584]: Initial search: full_map=true, global_window=30, angular_window=3.15, angular_step=0.035, branch_depth=3, accept_score=0.9[0m
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.691926, time=0.180783 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.671869, time=0.186201 ms
[Baseline] candidates=256, scan_points=1081, wi [RUNNING]  Bag Time: 1777606610.648496   Duration: 25.046888 / 96.405450                [RUNNING]  Bag Time: 1777606610.667895   Duration: 25.066287 / 96.405450                [RUNNING]  Bag Time: 1777606610.698204   Duration: 25.096595 / 96.405450                [RUNNING]  Bag Time: 1777606610.718227   Duration: 25.116619 / 96.405450                [RUNNING]  Bag Time: 1777606610.737876   Duration: 25.136267 / 96.405450                [RUNNING]  Bag Time: 1777606610.768933   Duration: 25.167325 / 96.405450                [RUNNING]  Bag Time: 1777606610.798808   Duration: 25.197199 / 96.405450                [RUNNING]  Bag Time: 1777606610.818239   Duration: 25.216631 / 96.405450                [RUNNING]  Bag Time: 1777606610.848013   Duration: 25.246404 / 96.405450                [RUNNING]  Bag Time: 1777606610.868268   Duration: 25.266660 / 96.405450                [RUNNING]  Bag Time: 1777606610.887915   Duration: 25.286307 / 96.405450                [RUNNING]  Bag Time: 1777606610.918191   Duration: 25.316582 / 96.405450               dth=467, height=314, best_score=0.712528, time=11.888755 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.709104, time=11.996934 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.715750, time=11.740680 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.738884, time=11.569011 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.782663, time=11.839900 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.814609, time=11.557709 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.805249, time=11.667450 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.881743, time=11.508333 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.965130, time=11.712919 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.986712, time=11.523958 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=1.000000, time=11.649533 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=1.000000, time=11.475104 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.898558, time=11.487552 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.795549, time=11.730940 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.784579, time=11.590261 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.940799, time=0.196357 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.846112, time=0.196253 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.655145, time=0.190992 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.646431, time=0.180159 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.633683, time=0.231097 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=1.000000, time=0.183700 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.991820, time=0.180211 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.883521, time=0.179482 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.898250, time=0.182659 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.771733, time=0.182502 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.925621, time=0.180420 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.740215, time=0.183284 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.825601, time=0.177919 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.812664, time=0.179951 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.790503, time=0.179482 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.740175, time=0.178023 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.684595, time=11.865474 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.687377, time=11.588334 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.706615, time=11.702972 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.738448, time=11.542969 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.780077, time=11.746566 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.796648, time=11.885526 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.832004, time=11.833286 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.903956, time=11.585105 ms
[Baseline] candida [RUNNING]  Bag Time: 1777606610.947917   Duration: 25.346308 / 96.405450                [RUNNING]  Bag Time: 1777606610.968004   Duration: 25.366396 / 96.405450                [RUNNING]  Bag Time: 1777606610.999046   Duration: 25.397437 / 96.405450                [RUNNING]  Bag Time: 1777606611.018271   Duration: 25.416663 / 96.405450                [RUNNING]  Bag Time: 1777606611.048161   Duration: 25.446552 / 96.405450               tes=256, scan_points=1081, width=467, height=314, best_score=0.984869, time=11.521771 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.995393, time=11.927819 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=1.000000, time=11.652293 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.995182, time=11.477499 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.870962, time=11.475781 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.790778, time=11.705055 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.729746, time=11.508490 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.999256, time=0.197347 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.930130, time=0.192346 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.785475, time=0.190524 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.714455, time=0.180211 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.874484, time=0.186253 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.780835, time=0.181096 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.801952, time=0.181408 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.653596, time=0.180888 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.874147, time=0.181773 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.692587, time=0.181565 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.619187, time=0.178909 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.841429, time=0.182034 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.735151, time=0.182659 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.806167, time=0.180992 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.801705, time=0.202139 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.736780, time=0.181929 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.763781, time=0.182763 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.761212, time=0.182659 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.742733, time=0.180159 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.657873, time=0.181252 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.724289, time=0.180159 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.689449, time=0.181825 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.630150, time=0.180159 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.605881, time=0.180524 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.625238, time=0.183700 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.694426, time=0.181982 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.623243, time=0.181773 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.646899, time=0.180419 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.654920, time=0.181460 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.667327, time=11.812556 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.658033, time=11.648804 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.669964, time=11.698180 ms
[Baseline] candidates=256, s [RUNNING]  Bag Time: 1777606611.068039   Duration: 25.466430 / 96.405450                [RUNNING]  Bag Time: 1777606611.088987   Duration: 25.487379 / 96.405450                [RUNNING]  Bag Time: 1777606611.119150   Duration: 25.517542 / 96.405450                [RUNNING]  Bag Time: 1777606611.148197   Duration: 25.546588 / 96.405450                [RUNNING]  Bag Time: 1777606611.168025   Duration: 25.566416 / 96.405450                [RUNNING]  Bag Time: 1777606611.197947   Duration: 25.596338 / 96.405450                [RUNNING]  Bag Time: 1777606611.218024   Duration: 25.616416 / 96.405450                [RUNNING]  Bag Time: 1777606611.238101   Duration: 25.636493 / 96.405450                [RUNNING]  Bag Time: 1777606611.268301   Duration: 25.666692 / 96.405450                [RUNNING]  Bag Time: 1777606611.298105   Duration: 25.696496 / 96.405450                [RUNNING]  Bag Time: 1777606611.318062   Duration: 25.716454 / 96.405450                [RUNNING]  Bag Time: 1777606611.348088   Duration: 25.746480 / 96.405450                [RUNNING]  Bag Time: 1777606611.370204   Duration: 25.768596 / 96.405450               can_points=1081, width=467, height=314, best_score=0.702443, time=11.604116 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.721376, time=12.087665 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.751526, time=11.614064 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.784346, time=11.686930 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.817148, time=11.527865 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.965047, time=11.525678 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=1.000000, time=11.788024 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=1.000000, time=11.631200 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=1.000000, time=11.449635 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.942029, time=11.427811 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.872159, time=11.790421 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.796760, time=11.478281 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=1.000000, time=0.195940 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.999256, time=0.194586 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.832838, time=0.191460 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.896425, time=0.185992 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.703542, time=0.184065 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.839408, time=0.181408 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.686608, time=0.180419 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.680967, time=0.218075 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.759221, time=0.183492 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.715398, time=0.181148 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.654840, time=0.181825 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.861359, time=0.182190 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.781092, time=0.185420 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.617616, time=11.806306 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.656418, time=11.575365 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.678743, time=11.568074 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.691063, time=11.704221 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.707489, time=11.622137 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.730090, time=11.749847 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.778089, time=12.004121 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.921511, time=11.755211 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.999256, time=11.569376 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=1.000000, time=11.756513 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=1.000000, time=11.502292 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.985790, time=11.584116 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.912332, time=11.448593 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.809838, time=11. [RUNNING]  Bag Time: 1777606611.398435   Duration: 25.796826 / 96.405450                [RUNNING]  Bag Time: 1777606611.418070   Duration: 25.816462 / 96.405450                [RUNNING]  Bag Time: 1777606611.448093   Duration: 25.846484 / 96.405450                [RUNNING]  Bag Time: 1777606611.469594   Duration: 25.867986 / 96.405450                [RUNNING]  Bag Time: 1777606611.498028   Duration: 25.896419 / 96.405450                [RUNNING]  Bag Time: 1777606611.518744   Duration: 25.917135 / 96.405450                [RUNNING]  Bag Time: 1777606611.548134   Duration: 25.946526 / 96.405450                [RUNNING]  Bag Time: 1777606611.568285   Duration: 25.966677 / 96.405450               503854 ms
[Baseline] candidates=256, scan_points=1081, width=467, height=314, best_score=0.709996, time=12.096101 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.939522, time=0.195107 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.825503, time=0.191096 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.611402, time=0.190055 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.591475, time=0.180314 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.611456, time=0.178388 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.666804, time=0.178856 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.519856, time=0.179065 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.999256, time=0.186148 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.971385, time=0.184117 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.803675, time=0.181253 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.901224, time=0.182242 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.703597, time=0.181409 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.741978, time=0.180471 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.754015, time=0.183388 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.791475, time=0.182710 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.648474, time=0.182920 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.902567, time=0.186461 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.789175, time=0.184794 ms
[Baseline] candidates=4, scan_points=1081, width=467, height=314, best_score=0.549905, time=0.217868 ms
