[0m[ INFO] [1779124889.942691243]: Opening /root/catkin_ws/src/cartographer_parallel/cartographer_parallel/bags/scan.bag[0m

Waiting 0.2 seconds after advertising topics... done.

Hit space to toggle paused, or 's' to step.
  [DELAYED]  Bag Time: 1777606585.601609   Duration: 0.000000 / 96.405450   Delay: 1518304.58    [RUNNING]  Bag Time: 1777606585.601609   Duration: 0.000000 / 96.405450                  [RUNNING]  Bag Time: 1777606585.601609   Duration: 0.000000 / 96.405450                  [RUNNING]  Bag Time: 1777606585.601793   Duration: 0.000185 / 96.405450                  [RUNNING]  Bag Time: 1777606585.620223   Duration: 0.018614 / 96.405450                  [RUNNING]  Bag Time: 1777606585.648175   Duration: 0.046566 / 96.405450                  [RUNNING]  Bag Time: 1777606585.668543   Duration: 0.066934 / 96.405450                  [RUNNING]  Bag Time: 1777606585.698287   Duration: 0.096678 / 96.405450                  [RUNNING]  Bag Time: 1777606585.718189   Duration: 0.116580 / 96.405450                  [RUNNING]  Bag Time: 1777606585.748262   Duration: 0.146653 / 96.405450                  [RUNNING]  Bag Time: 1777606585.768773   Duration: 0.167164 / 96.405450                  [RUNNING]  Bag Time: 1777606585.798235   Duration: 0.196627 / 96.405450                  [RUNNING]  Bag Time: 1777606585.828959   Duration: 0.227350 / 96.405450                  [RUNNING]  Bag Time: 1777606585.848249   Duration: 0.246641 / 96.405450                  [RUNNING]  Bag Time: 1777606585.868362   Duration: 0.266753 / 96.405450                  [RUNNING]  Bag Time: 1777606585.891707   Duration: 0.290098 / 96.405450                  [RUNNING]  Bag Time: 1777606585.918708   Duration: 0.317100 / 96.405450                  [RUNNING]  Bag Time: 1777606585.948312   Duration: 0.346704 / 96.405450                  [RUNNING]  Bag Time: 1777606585.978517   Duration: 0.376909 / 96.405450                  [RUNNING]  Bag Time: 1777606585.992368   Duration: 0.390760 / 96.405450                  [RUNNING]  Bag Time: 1777606586.018357   Duration: 0.416749 / 96.405450                  [RUNNING]  Bag Time: 1777606586.048405   Duration: 0.446796 / 96.405450                  [RUNNING]  Bag Time: 1777606586.068283   Duration: 0.466675 / 96.405450                  [RUNNING]  Bag Time: 1777606586.098248   Duration: 0.496640 / 96.405450                  [RUNNING]  Bag Time: 1777606586.128900   Duration: 0.527292 / 96.405450                  [RUNNING]  Bag Time: 1777606586.148538   Duration: 0.546929 / 96.405450                  [RUNNING]  Bag Time: 1777606586.168314   Duration: 0.566705 / 96.405450                  [RUNNING]  Bag Time: 1777606586.199295   Duration: 0.597687 / 96.405450                  [RUNNING]  Bag Time: 1777606586.218456   Duration: 0.616848 / 96.405450                  [RUNNING]  Bag Time: 1777606586.248498   Duration: 0.646889 / 96.405450                  [RUNNING]  Bag Time: 1777606586.278391   Duration: 0.676782 / 96.405450                  [RUNNING]  Bag Time: 1777606586.298236   Duration: 0.696628 / 96.405450                  [RUNNING]  Bag Time: 1777606586.318263   Duration: 0.716654 / 96.405450                  [RUNNING]  Bag Time: 1777606586.344460   Duration: 0.742852 / 96.405450                  [RUNNING]  Bag Time: 1777606586.368433   Duration: 0.766825 / 96.405450                  [RUNNING]  Bag Time: 1777606586.399454   Duration: 0.797846 / 96.405450                  [RUNNING]  Bag Time: 1777606586.418366   Duration: 0.816758 / 96.405450                  [RUNNING]  Bag Time: 1777606586.448685   Duration: 0.847077 / 96.405450                  [RUNNING]  Bag Time: 1777606586.478198   Duration: 0.876589 / 96.405450                  [RUNNING]  Bag Time: 1777606586.498840   Duration: 0.897232 / 96.405450                  [RUNNING]  Bag Time: 1777606586.528291   Duration: 0.926682 / 96.405450                  [RUNNING]  Bag Time: 1777606586.548203   Duration: 0.946594 / 96.405450                  [RUNNING]  Bag Time: 1777606586.568127   Duration: 0.966518 / 96.405450                  [RUNNING]  Bag Time: 1777606586.598378   Duration: 0.996769 / 96.405450                  [RUNNING]  Bag Time: 1777606586.628584   Duration: 1.026976 / 96.405450                  [RUNNING]  Bag Time: 1777606586.648956   Duration: 1.047348 / 96.405450                  [RUNNING]  Bag Time: 1777606586.678634   Duration: 1.077025 / 96.405450                  [RUNNING]  Bag Time: 1777606586.698443   Duration: 1.096835 / 96.405450                  [RUNNING]  Bag Time: 1777606586.718394   Duration: 1.116786 / 96.405450                  [RUNNING]  Bag Time: 1777606586.748347   Duration: 1.146738 / 96.405450                  [RUNNING]  Bag Time: 1777606586.768231   Duration: 1.166622 / 96.405450                  [RUNNING]  Bag Time: 1777606586.798394   Duration: 1.196786 / 96.405450                  [RUNNING]  Bag Time: 1777606586.828191   Duration: 1.226582 / 96.405450                  [RUNNING]  Bag Time: 1777606586.848181   Duration: 1.246573 / 96.405450                [0m[ INFO] [1779124889.389640579]: Loaded map /root/catkin_ws/src/cartographer_parallel/cartographer_parallel/maps/0501.yaml (467x314, resolution 0.05)[0m
[0m[ INFO] [1779124889.394525594]: Initial search: full_map=true, global_window=30, angular_window=3.15, angular_step=0.035, branch_depth=3, accept_score=0.9[0m
[0m[ INFO] [1779124889.394582522]: Initial refine: linear_window=1, angular_window=0.08, angular_step=0.005, branch_depth=2[0m
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.424537 ms, total=3.678853 ms, best_score=0.989266
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.242712 ms, total=1.997215 ms, best_score=0.944405
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.314536 ms, total=2.338730 ms, best_score=0.862861
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.642092 ms, total=3.025251 ms, best_score=0.870897
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.673655 ms, total=3.014104 ms, best_score=0.741971
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.322712 ms, total=2.307167 ms, best_score=0.882520
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.370474 ms, total=3.401870 ms, best_score=0.800816
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.383287 ms, total=3.168325 ms, best_score=0.952713
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.238649 ms, total=1.828879 ms, best_score=0.774501
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.597977 ms, total=2.856863 ms, best_score=0.862829
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.620008 ms, total=2.979364 ms, best_score=0.964419
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.398131 ms, total=3.085512 ms, best_score=0.848720
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.348182 ms, total=3.014625 ms, best_score=0.752818
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.315838 ms, total=3.512601 ms, best_score=0.895551
[GPU_CUDA] candidates=4, scan_points=1081, [RUNNING]  Bag Time: 1777606644.709189   Duration: 59.107581 / 96.405450                [RUNNING]  Bag Time: 1777606644.728630   Duration: 59.127022 / 96.405450                [RUNNING]  Bag Time: 1777606644.757679   Duration: 59.156071 / 96.405450                [RUNNING]  Bag Time: 1777606644.787925   Duration: 59.186317 / 96.405450                [RUNNING]  Bag Time: 1777606644.808897   Duration: 59.207289 / 96.405450                [RUNNING]  Bag Time: 1777606644.838102   Duration: 59.236494 / 96.405450                [RUNNING]  Bag Time: 1777606644.860854   Duration: 59.259245 / 96.405450                [RUNNING]  Bag Time: 1777606644.877757   Duration: 59.276149 / 96.405450                kernel=0.243077 ms, total=2.035653 ms, best_score=0.734182
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.405995 ms, total=2.386387 ms, best_score=0.856168
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.417767 ms, total=3.070095 ms, best_score=0.771588
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.335056 ms, total=2.569254 ms, best_score=0.711694
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.642301 ms, total=2.960510 ms, best_score=0.858189
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.244847 ms, total=2.352376 ms, best_score=0.633970
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.412349 ms, total=3.686405 ms, best_score=0.681497
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.252972 ms, total=2.561650 ms, best_score=0.626566
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.390995 ms, total=2.399564 ms, best_score=0.612113
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.324484 ms, total=3.127647 ms, best_score=0.641730
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.321776 ms, total=2.588265 ms, best_score=0.915158
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.306567 ms, total=2.779622 ms, best_score=0.852061
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.322922 ms, total=3.244420 ms, best_score=0.748566
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.315994 ms, total=3.386245 ms, best_score=0.827382
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.390162 ms, total=3.136919 ms, best_score=0.677793
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.248754 ms, total=1.808880 ms, best_score=0.622590
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.330786 ms, total=3.222023 ms, best_score=0.752125
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.387088 ms, total=3.300671 ms, best_score=0.666605
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.536674 ms, total=3.022594 ms, best_score=0.824386
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.375683 ms, total=3.362911 ms, best_score=0.579376
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.313078 ms, total=3.243013 ms, best_score=0.639916
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.396724 ms, total=3.543382 ms, best_score=0.607179
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.234222 ms, total=2.570296 ms, best_score=0.812777
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.385109 ms, total=2.524670 ms, best_score=0.820069
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.520944 ms, total=3.196867 ms, best_score=0.808721
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.342609 ms, total=2.855248 ms, best_score=0.683517
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.648186 ms, total=2.918166 ms, best_score=0.581509
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=2.450919 ms, total=5.829611 ms, best_score=0.759990
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=2.472794 ms, total=5.757683 ms, best_score=0.772934
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=2.503108 ms, total=4.835796 ms, best_score=0.784597
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=2.828893 ms, total=5.434971 ms, best_score=0.789603
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=2.551077 ms, total=4.683763 ms, best_score=0.794968
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=2.553056 ms, total=5.590129 ms, best_score=0.800152
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=2.503837 ms, total=4.635689 ms, best_score=0.857412
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=2.644255 ms, total=5.123977 ms, best_score=0.954345
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=2.516076 ms, total=4.825015 ms, best_score=1.000000
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=2.459670 ms, total=5.130696 ms, best_score=0.999256
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=2.591026 ms, total=4.961944 ms, best_score=0.988134
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=2.587223 ms, total=4.998611 ms, best_score=0.927946
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=2.604463 ms, total=5.649505 ms, best_score=0.914255
[GPU_CUDA] candidat [RUNNING]  Bag Time: 1777606644.907520   Duration: 59.305912 / 96.405450                [RUNNING]  Bag Time: 1777606644.937519   Duration: 59.335911 / 96.405450                [RUNNING]  Bag Time: 1777606644.958972   Duration: 59.357364 / 96.405450                [RUNNING]  Bag Time: 1777606644.988280   Duration: 59.386672 / 96.405450                [RUNNING]  Bag Time: 1777606645.007730   Duration: 59.406121 / 96.405450                [RUNNING]  Bag Time: 1777606645.028551   Duration: 59.426942 / 96.405450                [RUNNING]  Bag Time: 1777606645.057651   Duration: 59.456043 / 96.405450               es=2601, scan_points=1081, kernel=2.567067 ms, total=4.264017 ms, best_score=0.913058
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=2.834050 ms, total=5.434815 ms, best_score=0.888128
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.633707 ms, total=3.081240 ms, best_score=0.984238
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.273233 ms, total=3.060042 ms, best_score=0.901337
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.380787 ms, total=2.470034 ms, best_score=0.765751
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.303182 ms, total=3.247441 ms, best_score=0.730431
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.387037 ms, total=3.555309 ms, best_score=0.788341
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.303650 ms, total=3.337494 ms, best_score=0.701155
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.248701 ms, total=2.128728 ms, best_score=0.945033
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.628499 ms, total=2.818529 ms, best_score=0.841229
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.322609 ms, total=3.147231 ms, best_score=0.710109
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.409953 ms, total=3.258326 ms, best_score=0.608133
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.394225 ms, total=2.345241 ms, best_score=0.735564
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.306671 ms, total=3.415047 ms, best_score=0.829450
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.312400 ms, total=3.465100 ms, best_score=0.740001
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.391984 ms, total=3.544528 ms, best_score=0.902197
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.240732 ms, total=1.815442 ms, best_score=0.842270
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.390162 ms, total=2.943114 ms, best_score=0.750641
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.316202 ms, total=3.092439 ms, best_score=0.707217
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.530788 ms, total=2.887071 ms, best_score=0.816205
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.378964 ms, total=2.675089 ms, best_score=0.742392
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.306358 ms, total=3.377911 ms, best_score=0.736820
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.381360 ms, total=3.523799 ms, best_score=0.998157
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.382662 ms, total=3.242492 ms, best_score=0.959359
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.300212 ms, total=2.108727 ms, best_score=0.813165
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.251670 ms, total=2.063935 ms, best_score=0.787898
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.327505 ms, total=2.097842 ms, best_score=0.915579
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.273702 ms, total=1.681064 ms, best_score=0.739707
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.215211 ms, total=1.648148 ms, best_score=0.837772
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.299692 ms, total=2.053675 ms, best_score=0.621730
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.305160 ms, total=2.075966 ms, best_score=0.956043
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.333286 ms, total=1.891797 ms, best_score=0.699440
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.643134 ms, total=2.681339 ms, best_score=0.765141
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.375995 ms, total=2.885144 ms, best_score=0.881450
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.305213 ms, total=3.455256 ms, best_score=0.590104
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.388912 ms, total=3.299838 ms, best_score=0.620098
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.417714 ms, total=3.499944 ms, best_score=0.667207
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.306932 ms, total=3.311244 ms, best_score=0.682306
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.318963 ms, total=2.747590 ms, best_score=0.682273
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.643082 ms, total=2.506024 ms, best_score=0.716265
[GPU_CUDA] candidates=4, scan [RUNNING]  Bag Time: 1777606645.089018   Duration: 59.487410 / 96.405450                [RUNNING]  Bag Time: 1777606645.108105   Duration: 59.506497 / 96.405450                [RUNNING]  Bag Time: 1777606645.140702   Duration: 59.539094 / 96.405450                [RUNNING]  Bag Time: 1777606645.160244   Duration: 59.558635 / 96.405450                [RUNNING]  Bag Time: 1777606645.189711   Duration: 59.588103 / 96.405450               _points=1081, kernel=0.620009 ms, total=3.206659 ms, best_score=0.727696
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.355578 ms, total=2.515399 ms, best_score=0.783360
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.624384 ms, total=2.845404 ms, best_score=0.790165
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.251202 ms, total=1.996173 ms, best_score=0.878718
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.345786 ms, total=3.191762 ms, best_score=0.650534
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.261879 ms, total=2.219041 ms, best_score=0.901308
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.296410 ms, total=2.214145 ms, best_score=0.756101
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.316203 ms, total=2.266230 ms, best_score=0.795803
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.298859 ms, total=2.057060 ms, best_score=0.822303
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.216722 ms, total=1.671273 ms, best_score=0.733457
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.300108 ms, total=2.446648 ms, best_score=0.849119
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.326567 ms, total=2.332168 ms, best_score=0.690497
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.225733 ms, total=1.826900 ms, best_score=0.571809
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.306983 ms, total=2.095237 ms, best_score=0.686039
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.530060 ms, total=2.441024 ms, best_score=0.720161
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.306358 ms, total=2.126019 ms, best_score=0.637181
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.310369 ms, total=2.105654 ms, best_score=0.671905
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.222503 ms, total=2.090497 ms, best_score=0.671666
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.370839 ms, total=2.339251 ms, best_score=0.800120
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.390423 ms, total=2.538473 ms, best_score=0.656763
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.273806 ms, total=2.781288 ms, best_score=0.706470
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.245628 ms, total=1.938308 ms, best_score=0.775984
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.632092 ms, total=3.095876 ms, best_score=0.805663
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.573238 ms, total=3.020771 ms, best_score=0.630360
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.617560 ms, total=2.947593 ms, best_score=0.824788
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.389224 ms, total=3.298587 ms, best_score=0.803530
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.309328 ms, total=3.427183 ms, best_score=0.799601
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.234430 ms, total=2.283417 ms, best_score=0.582620
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.400995 ms, total=2.479513 ms, best_score=0.811743
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.611987 ms, total=2.894571 ms, best_score=0.822075
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.609384 ms, total=2.928269 ms, best_score=0.743375
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.240420 ms, total=2.350970 ms, best_score=0.754403
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.327244 ms, total=3.458850 ms, best_score=0.613891
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.315473 ms, total=2.442065 ms, best_score=0.742069
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.314171 ms, total=2.111800 ms, best_score=0.593521
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.287192 ms, total=5.189499 ms, best_score=0.802819
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.302712 ms, total=2.062112 ms, best_score=0.652733
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.348651 ms, total=1.906798 ms, best_score=0.792650
[GPU_CUDA] candidates=2601, scan_points=1074, kernel=2.550347 ms, total=4.752878 ms, best_score=0.805316
[GPU_CUDA] candidates=2601, scan_points=1074, kernel=2.439878 ms, total=4.096932 ms, best_score=0.823727
[GPU_CUDA] candidates=2601, scan_points [RUNNING]  Bag Time: 1777606645.210156   Duration: 59.608547 / 96.405450                [RUNNING]  Bag Time: 1777606645.239501   Duration: 59.637893 / 96.405450                [RUNNING]  Bag Time: 1777606645.257607   Duration: 59.655998 / 96.405450                [RUNNING]  Bag Time: 1777606645.288332   Duration: 59.686724 / 96.405450                [RUNNING]  Bag Time: 1777606645.308320   Duration: 59.706711 / 96.405450                [RUNNING]  Bag Time: 1777606645.339741   Duration: 59.738132 / 96.405450                [RUNNING]  Bag Time: 1777606645.358921   Duration: 59.757313 / 96.405450               =1074, kernel=2.551598 ms, total=4.148547 ms, best_score=0.836393
[GPU_CUDA] candidates=2601, scan_points=1074, kernel=2.553629 ms, total=4.390322 ms, best_score=0.846248
[GPU_CUDA] candidates=2601, scan_points=1074, kernel=2.584150 ms, total=4.390790 ms, best_score=0.853496
[GPU_CUDA] candidates=2601, scan_points=1074, kernel=2.498160 ms, total=4.227767 ms, best_score=0.841326
[GPU_CUDA] candidates=2601, scan_points=1074, kernel=2.583213 ms, total=4.711419 ms, best_score=0.847081
[GPU_CUDA] candidates=2601, scan_points=1074, kernel=2.601286 ms, total=4.176151 ms, best_score=0.951170
[GPU_CUDA] candidates=2601, scan_points=1074, kernel=2.522587 ms, total=4.283810 ms, best_score=0.982784
[GPU_CUDA] candidates=2601, scan_points=1074, kernel=3.396297 ms, total=5.336948 ms, best_score=1.000000
[GPU_CUDA] candidates=2601, scan_points=1074, kernel=2.518733 ms, total=4.080681 ms, best_score=0.990693
[GPU_CUDA] candidates=2601, scan_points=1074, kernel=2.563213 ms, total=4.493135 ms, best_score=0.989375
[GPU_CUDA] candidates=2601, scan_points=1074, kernel=2.617380 ms, total=4.512562 ms, best_score=0.927349
[GPU_CUDA] candidates=2601, scan_points=1074, kernel=2.581650 ms, total=4.126515 ms, best_score=0.897360
[GPU_CUDA] candidates=2601, scan_points=1074, kernel=2.604046 ms, total=4.443239 ms, best_score=0.896221
[GPU_CUDA] candidates=4, scan_points=1074, kernel=0.233337 ms, total=1.990132 ms, best_score=0.992515
[GPU_CUDA] candidates=4, scan_points=1074, kernel=0.311619 ms, total=1.989610 ms, best_score=0.966236
[GPU_CUDA] candidates=4, scan_points=1074, kernel=0.350213 ms, total=2.183520 ms, best_score=0.845467
[GPU_CUDA] candidates=4, scan_points=1074, kernel=0.332088 ms, total=2.017007 ms, best_score=0.876514
[GPU_CUDA] candidates=4, scan_points=1074, kernel=0.301254 ms, total=2.179457 ms, best_score=0.934374
[GPU_CUDA] candidates=4, scan_points=1074, kernel=0.308755 ms, total=1.943360 ms, best_score=0.758542
[GPU_CUDA] candidates=4, scan_points=1074, kernel=0.256202 ms, total=1.813983 ms, best_score=0.974210
[GPU_CUDA] candidates=4, scan_points=1074, kernel=0.324901 ms, total=1.842474 ms, best_score=0.942433
[GPU_CUDA] candidates=4, scan_points=1074, kernel=0.219066 ms, total=1.670284 ms, best_score=0.892756
[GPU_CUDA] candidates=4, scan_points=1074, kernel=0.228180 ms, total=2.073674 ms, best_score=0.986983
[GPU_CUDA] candidates=4, scan_points=1074, kernel=0.306775 ms, total=2.186697 ms, best_score=0.941030
[GPU_CUDA] candidates=4, scan_points=1074, kernel=0.304900 ms, total=2.123936 ms, best_score=0.794019
[GPU_CUDA] candidates=4, scan_points=1074, kernel=0.560945 ms, total=2.383002 ms, best_score=0.915307
[GPU_CUDA] candidates=4, scan_points=1074, kernel=0.324848 ms, total=2.475451 ms, best_score=0.773480
[GPU_CUDA] candidates=4, scan_points=1074, kernel=0.310421 ms, total=2.079456 ms, best_score=0.860178
[GPU_CUDA] candidates=4, scan_points=1074, kernel=0.303493 ms, total=2.160030 ms, best_score=0.979041
[GPU_CUDA] candidates=4, scan_points=1074, kernel=0.304015 ms, total=2.139977 ms, best_score=0.759590
[GPU_CUDA] candidates=4, scan_points=1074, kernel=0.325421 ms, total=2.051643 ms, best_score=0.870672
[GPU_CUDA] candidates=4, scan_points=1074, kernel=0.249014 ms, total=1.890911 ms, best_score=0.885500
[GPU_CUDA] candidates=4, scan_points=1074, kernel=0.245732 ms, total=2.019559 ms, best_score=0.834421
[GPU_CUDA] candidates=4, scan_points=1074, kernel=0.233701 ms, total=2.243312 ms, best_score=0.934911
[GPU_CUDA] candidates=4, scan_points=1074, kernel=0.302140 ms, total=2.161957 ms, best_score=0.768062
[GPU_CUDA] candidates=4, scan_points=1074, kernel=0.224794 ms, total=1.670283 ms, best_score=0.888476
[GPU_CUDA] candidates=4, scan_points=1074, kernel=0.335578 ms, total=2.136436 ms, best_score=0.640417
[GPU_CUDA] candidates=4, scan_points=1074, kernel=0.250264 ms, total=2.425658 ms, best_score=0.883967
[GPU_CUDA] candidates=4, scan_points=1074, kernel=0.380630 ms, total=2.188520 ms, best_score=0.781849
[GPU_CUDA] candidates=4, scan_points=1074, kernel=0.313702 ms, total=2.192322 ms, best_score=0.707978
[GPU_CUDA] candi [RUNNING]  Bag Time: 1777606645.387709   Duration: 59.786101 / 96.405450                [RUNNING]  Bag Time: 1777606645.410093   Duration: 59.808484 / 96.405450                [RUNNING]  Bag Time: 1777606645.428689   Duration: 59.827080 / 96.405450                [RUNNING]  Bag Time: 1777606645.458110   Duration: 59.856502 / 96.405450                [RUNNING]  Bag Time: 1777606645.488207   Duration: 59.886598 / 96.405450                [RUNNING]  Bag Time: 1777606645.507848   Duration: 59.906239 / 96.405450                [RUNNING]  Bag Time: 1777606645.538065   Duration: 59.936457 / 96.405450                [RUNNING]  Bag Time: 1777606645.558194   Duration: 59.956585 / 96.405450               dates=4, scan_points=1074, kernel=0.219951 ms, total=1.747576 ms, best_score=0.754628
[GPU_CUDA] candidates=4, scan_points=1074, kernel=0.231618 ms, total=11.904071 ms, best_score=0.603188
[GPU_CUDA] candidates=4, scan_points=1074, kernel=0.404016 ms, total=2.485295 ms, best_score=0.731730
[GPU_CUDA] candidates=4, scan_points=1074, kernel=0.312036 ms, total=2.229822 ms, best_score=0.722638
[GPU_CUDA] candidates=4, scan_points=1074, kernel=0.298754 ms, total=2.017580 ms, best_score=0.915580
[GPU_CUDA] candidates=4, scan_points=1074, kernel=0.324484 ms, total=2.082476 ms, best_score=0.893515
[GPU_CUDA] candidates=4, scan_points=1074, kernel=0.210680 ms, total=1.624814 ms, best_score=0.698079
[GPU_CUDA] candidates=4, scan_points=1074, kernel=0.264587 ms, total=2.098727 ms, best_score=0.839884
