[0m[ INFO] [1779125886.878699295]: Opening /root/catkin_ws/src/cartographer_parallel/cartographer_parallel/bags/scan.bag[0m

Waiting 0.2 seconds after advertising topics... done.

Hit space to toggle paused, or 's' to step.
  [DELAYED]  Bag Time: 1777606585.601609   Duration: 0.000000 / 96.405450   Delay: 1519301.53    [RUNNING]  Bag Time: 1777606585.601609   Duration: 0.000000 / 96.405450                  [RUNNING]  Bag Time: 1777606585.601609   Duration: 0.000000 / 96.405450                  [RUNNING]  Bag Time: 1777606585.602406   Duration: 0.000798 / 96.405450                  [RUNNING]  Bag Time: 1777606585.620291   Duration: 0.018683 / 96.405450                  [RUNNING]  Bag Time: 1777606585.648232   Duration: 0.046624 / 96.405450                  [RUNNING]  Bag Time: 1777606585.668611   Duration: 0.067003 / 96.405450                  [RUNNING]  Bag Time: 1777606585.698343   Duration: 0.096735 / 96.405450                  [RUNNING]  Bag Time: 1777606585.718189   Duration: 0.116581 / 96.405450                  [RUNNING]  Bag Time: 1777606585.748317   Duration: 0.146709 / 96.405450                  [RUNNING]  Bag Time: 1777606585.769016   Duration: 0.167407 / 96.405450                  [RUNNING]  Bag Time: 1777606585.798314   Duration: 0.196706 / 96.405450                  [RUNNING]  Bag Time: 1777606585.828987   Duration: 0.227379 / 96.405450                  [RUNNING]  Bag Time: 1777606585.848316   Duration: 0.246708 / 96.405450                  [RUNNING]  Bag Time: 1777606585.868420   Duration: 0.266812 / 96.405450                  [RUNNING]  Bag Time: 1777606585.891759   Duration: 0.290151 / 96.405450                  [RUNNING]  Bag Time: 1777606585.918721   Duration: 0.317112 / 96.405450                  [RUNNING]  Bag Time: 1777606585.948369   Duration: 0.346760 / 96.405450                  [RUNNING]  Bag Time: 1777606585.978581   Duration: 0.376973 / 96.405450                  [RUNNING]  Bag Time: 1777606585.992427   Duration: 0.390819 / 96.405450                  [RUNNING]  Bag Time: 1777606586.018411   Duration: 0.416802 / 96.405450                  [RUNNING]  Bag Time: 1777606586.048418   Duration: 0.446810 / 96.405450                  [RUNNING]  Bag Time: 1777606586.068344   Duration: 0.466735 / 96.405450                  [RUNNING]  Bag Time: 1777606586.098258   Duration: 0.496650 / 96.405450                  [RUNNING]  Bag Time: 1777606586.128881   Duration: 0.527273 / 96.405450                  [RUNNING]  Bag Time: 1777606586.148505   Duration: 0.546897 / 96.405450                  [RUNNING]  Bag Time: 1777606586.168334   Duration: 0.566726 / 96.405450                  [RUNNING]  Bag Time: 1777606586.199289   Duration: 0.597680 / 96.405450                  [RUNNING]  Bag Time: 1777606586.218422   Duration: 0.616813 / 96.405450                  [RUNNING]  Bag Time: 1777606586.249283   Duration: 0.647674 / 96.405450                  [RUNNING]  Bag Time: 1777606586.278611   Duration: 0.677002 / 96.405450                  [RUNNING]  Bag Time: 1777606586.298802   Duration: 0.697194 / 96.405450                  [RUNNING]  Bag Time: 1777606586.322460   Duration: 0.720851 / 96.405450                  [RUNNING]  Bag Time: 1777606586.342937   Duration: 0.741328 / 96.405450                  [RUNNING]  Bag Time: 1777606586.368477   Duration: 0.766868 / 96.405450                  [RUNNING]  Bag Time: 1777606586.399461   Duration: 0.797852 / 96.405450                  [RUNNING]  Bag Time: 1777606586.418391   Duration: 0.816782 / 96.405450                  [RUNNING]  Bag Time: 1777606586.448791   Duration: 0.847182 / 96.405450                  [RUNNING]  Bag Time: 1777606586.478306   Duration: 0.876698 / 96.405450                  [RUNNING]  Bag Time: 1777606586.499384   Duration: 0.897775 / 96.405450                  [RUNNING]  Bag Time: 1777606586.528956   Duration: 0.927348 / 96.405450                  [RUNNING]  Bag Time: 1777606586.548249   Duration: 0.946640 / 96.405450                  [RUNNING]  Bag Time: 1777606586.568449   Duration: 0.966841 / 96.405450                  [RUNNING]  Bag Time: 1777606586.600069   Duration: 0.998461 / 96.405450                  [RUNNING]  Bag Time: 1777606586.628906   Duration: 1.027297 / 96.405450                  [RUNNING]  Bag Time: 1777606586.649318   Duration: 1.047709 / 96.405450                  [RUNNING]  Bag Time: 1777606586.678998   Duration: 1.077390 / 96.405450                  [RUNNING]  Bag Time: 1777606586.699337   Duration: 1.097729 / 96.405450                  [RUNNING]  Bag Time: 1777606586.719167   Duration: 1.117558 / 96.405450                  [RUNNING]  Bag Time: 1777606586.748467   Duration: 1.146858 / 96.405450                  [RUNNING]  Bag Time: 1777606586.768375   Duration: 1.166767 / 96.405450                  [RUNNING]  Bag Time: 1777606586.798388   Duration: 1.196780 / 96.405450                  [RUNNING]  Bag Time: 1777606586.828195   Duration: 1.226586 / 96.405450                  [RUNNING]  Bag Time: 1777606586.848171   Duration: 1.246562 / 96.405450                [0m[ INFO] [1779125886.386245086]: Loaded map /root/catkin_ws/src/cartographer_parallel/cartographer_parallel/maps/0501.yaml (467x314, resolution 0.05)[0m
[0m[ INFO] [1779125886.405089271]: Initial search: full_map=true, global_window=30, angular_window=3.15, angular_step=0.035, branch_depth=3, accept_score=0.9[0m
[0m[ INFO] [1779125886.405145470]: Initial refine: linear_window=1, angular_window=0.08, angular_step=0.005, branch_depth=2[0m
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=3.474687 ms, total=6.111965 ms, best_score=1.000000
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=3.466926 ms, total=5.334922 ms, best_score=1.000000
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=3.380362 ms, total=4.912000 ms, best_score=0.941688
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=3.391196 ms, total=4.913666 ms, best_score=0.808079
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=3.406352 ms, total=4.966375 ms, best_score=0.778270
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=3.472603 ms, total=5.088720 ms, best_score=0.758952
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=3.473645 ms, total=5.008563 ms, best_score=0.747587
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=3.512447 ms, total=5.010646 ms, best_score=0.756300
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.480268 ms, total=6.337541 ms, best_score=0.987067
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.383600 ms, total=1.862371 ms, best_score=0.919733
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.390839 ms, total=1.859507 ms, best_score=0.746190
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.374276 ms, total=1.846798 ms, best_score=0.701152
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.384432 ms, total=1.861486 ms, best_score=0.769723
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.378391 ms, total=1.846850 ms, best_score=0.624023
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.376672 ms, total=1.858308 ms, best_score=0.988311
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.372922 ms, total=1.896695 ms, best_score=0.961006
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.423861 ms, total=1.974613 ms, best_score=0.694999
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.385214 ms, total=1.887944 ms, best_score=0.942932
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.367037 ms, total=1.822110 ms, best_score=0.738238
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.378079 ms, total=1.835860 ms, best_score=0.900074
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.390318 ms, total=1.848152 ms, best_score=0.736500
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.377037 ms, total=1.876122 ms, best_score=0.604770
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.382037 ms, total=1.843204 ms, best_score=0.836237
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.364537 ms, total=1.845079 ms, best_score=0.718906
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.365422 ms, total=1.902216 ms, best_score=0.785972
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.381152 ms, total=1.853673 ms, best_score=0.554773
[GPU_CUDA] candidate [RUNNING]  Bag Time: 1777606655.127804   Duration: 69.526196 / 96.405450                [RUNNING]  Bag Time: 1777606655.157486   Duration: 69.555878 / 96.405450                [RUNNING]  Bag Time: 1777606655.177440   Duration: 69.575832 / 96.405450                [RUNNING]  Bag Time: 1777606655.207436   Duration: 69.605828 / 96.405450               s=4, scan_points=1081, kernel=0.410110 ms, total=1.902945 ms, best_score=0.816444
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.379537 ms, total=1.916174 ms, best_score=0.577439
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.387922 ms, total=1.872268 ms, best_score=0.694655
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.378600 ms, total=1.848100 ms, best_score=0.837823
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.391516 ms, total=1.928257 ms, best_score=0.615530
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.382662 ms, total=1.882215 ms, best_score=0.683702
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.377089 ms, total=1.839037 ms, best_score=0.741064
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.378808 ms, total=1.842683 ms, best_score=0.651111
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.370110 ms, total=1.821850 ms, best_score=0.571947
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.373704 ms, total=1.820287 ms, best_score=0.688582
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.366933 ms, total=1.872111 ms, best_score=0.599971
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.366204 ms, total=1.820755 ms, best_score=0.538916
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.378287 ms, total=1.867892 ms, best_score=0.740215
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.369120 ms, total=1.821641 ms, best_score=0.560295
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.439069 ms, total=2.037530 ms, best_score=0.540893
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.374433 ms, total=1.901538 ms, best_score=0.596728
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.374902 ms, total=1.879194 ms, best_score=0.520872
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.368547 ms, total=1.825288 ms, best_score=0.523916
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.359224 ms, total=1.841485 ms, best_score=0.500651
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.365266 ms, total=1.822371 ms, best_score=0.579696
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.364276 ms, total=1.867058 ms, best_score=0.659400
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.380110 ms, total=1.838361 ms, best_score=0.726539
[GPU_CUDA] candidates=2, scan_points=1081, kernel=0.368183 ms, total=1.881434 ms, best_score=0.656563
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.369641 ms, total=1.824558 ms, best_score=0.528545
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.369589 ms, total=1.857059 ms, best_score=0.721543
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.370110 ms, total=1.816381 ms, best_score=0.547169
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.365109 ms, total=1.791693 ms, best_score=0.619133
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.364537 ms, total=1.883257 ms, best_score=0.709499
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.363234 ms, total=1.838308 ms, best_score=0.708868
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.394798 ms, total=1.974092 ms, best_score=0.579859
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.369224 ms, total=1.908309 ms, best_score=0.503289
[GPU_CUDA] candidates=2, scan_points=1081, kernel=0.373391 ms, total=1.847423 ms, best_score=0.633074
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.361359 ms, total=1.890079 ms, best_score=0.558285
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.358599 ms, total=1.828829 ms, best_score=0.634249
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.360058 ms, total=1.860860 ms, best_score=0.606784
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.370786 ms, total=1.825287 ms, best_score=0.697535
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.366359 ms, total=1.851434 ms, best_score=0.531128
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.369953 ms, total=1.838204 ms, best_score=0.543415
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.368547 ms, total=1.829975 ms, best_score=0.698975
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.362453 ms, total=1.841433 ms, best_score=0.507094
[GPU_CUDA] candidates=4, scan_points [RUNNING]  Bag Time: 1777606655.227446   Duration: 69.625837 / 96.405450                [RUNNING]  Bag Time: 1777606655.257902   Duration: 69.656294 / 96.405450                [RUNNING]  Bag Time: 1777606655.277588   Duration: 69.675979 / 96.405450                [RUNNING]  Bag Time: 1777606655.308987   Duration: 69.707378 / 96.405450                [RUNNING]  Bag Time: 1777606655.329003   Duration: 69.727394 / 96.405450                [RUNNING]  Bag Time: 1777606655.357056   Duration: 69.755448 / 96.405450                [RUNNING]  Bag Time: 1777606655.377566   Duration: 69.775957 / 96.405450               =1081, kernel=0.373651 ms, total=1.937477 ms, best_score=0.669210
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.364276 ms, total=1.885653 ms, best_score=0.476581
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.371880 ms, total=1.941851 ms, best_score=0.583643
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=3.327914 ms, total=5.181795 ms, best_score=0.769266
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=3.337706 ms, total=4.950385 ms, best_score=0.755912
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=3.298798 ms, total=4.818821 ms, best_score=0.749430
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=3.317757 ms, total=4.874394 ms, best_score=0.755441
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=3.450624 ms, total=5.139034 ms, best_score=0.816234
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=3.333070 ms, total=4.888561 ms, best_score=0.874357
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=3.383644 ms, total=5.004761 ms, best_score=0.939569
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=3.354216 ms, total=4.902155 ms, best_score=0.993550
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=3.410310 ms, total=4.947312 ms, best_score=1.000000
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=3.386925 ms, total=5.008251 ms, best_score=1.000000
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=3.453541 ms, total=4.987417 ms, best_score=0.885204
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=3.415519 ms, total=5.014657 ms, best_score=0.805910
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=3.671981 ms, total=5.510498 ms, best_score=0.758125
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=3.453853 ms, total=5.344609 ms, best_score=0.751918
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=3.535469 ms, total=5.110231 ms, best_score=0.782714
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.418131 ms, total=2.244565 ms, best_score=1.000000
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.435631 ms, total=1.955133 ms, best_score=0.995926
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.377974 ms, total=1.905184 ms, best_score=0.786088
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.434225 ms, total=1.920497 ms, best_score=0.974780
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.374120 ms, total=1.821068 ms, best_score=0.837315
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.371724 ms, total=1.857683 ms, best_score=0.691821
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.376620 ms, total=1.860496 ms, best_score=0.687181
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.373599 ms, total=1.823881 ms, best_score=0.880140
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.382975 ms, total=1.861798 ms, best_score=0.725443
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.374589 ms, total=1.837266 ms, best_score=0.636803
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.366203 ms, total=1.867423 ms, best_score=0.954751
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.365110 ms, total=1.829766 ms, best_score=0.851238
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.374328 ms, total=1.880184 ms, best_score=0.616191
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.385579 ms, total=1.877475 ms, best_score=0.808456
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.386568 ms, total=1.942633 ms, best_score=0.604469
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.381880 ms, total=1.870027 ms, best_score=0.880031
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.369329 ms, total=1.864871 ms, best_score=0.777505
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.376933 ms, total=1.835496 ms, best_score=0.862897
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.376933 ms, total=1.871746 ms, best_score=0.779075
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.378964 ms, total=1.841902 ms, best_score=0.722940
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.364745 ms, total=1.821746 ms, best_score=0.831594
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.380214 ms, total=1.861850 ms, best_score=0.658483
[GPU_CU [RUNNING]  Bag Time: 1777606655.407628   Duration: 69.806020 / 96.405450                [RUNNING]  Bag Time: 1777606655.427380   Duration: 69.825771 / 96.405450                [RUNNING]  Bag Time: 1777606655.457606   Duration: 69.855997 / 96.405450                [RUNNING]  Bag Time: 1777606655.478037   Duration: 69.876428 / 96.405450                [RUNNING]  Bag Time: 1777606655.507451   Duration: 69.905842 / 96.405450                [RUNNING]  Bag Time: 1777606655.529090   Duration: 69.927482 / 96.405450                [RUNNING]  Bag Time: 1777606655.558925   Duration: 69.957317 / 96.405450                [RUNNING]  Bag Time: 1777606655.578977   Duration: 69.977369 / 96.405450               DA] candidates=4, scan_points=1081, kernel=0.377974 ms, total=1.826694 ms, best_score=0.667592
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.423444 ms, total=2.012165 ms, best_score=0.640014
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.375475 ms, total=1.962737 ms, best_score=0.605971
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.371620 ms, total=1.867215 ms, best_score=0.728476
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.380006 ms, total=1.918570 ms, best_score=0.740317
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=3.282965 ms, total=5.085700 ms, best_score=0.733279
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=3.204631 ms, total=4.782154 ms, best_score=0.726430
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=3.286194 ms, total=4.861113 ms, best_score=0.723600
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=3.296247 ms, total=4.885020 ms, best_score=0.790851
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=3.460936 ms, total=5.466018 ms, best_score=0.878950
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=3.305309 ms, total=5.085074 ms, best_score=0.916232
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=3.385727 ms, total=4.983094 ms, best_score=0.954766
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=3.342028 ms, total=4.904291 ms, best_score=1.000000
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=3.441352 ms, total=4.943875 ms, best_score=1.000000
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=3.358174 ms, total=4.921895 ms, best_score=1.000000
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=3.446613 ms, total=4.998719 ms, best_score=0.864820
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=3.395988 ms, total=4.934656 ms, best_score=0.753471
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=3.448279 ms, total=5.042366 ms, best_score=0.743643
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=3.404009 ms, total=4.987626 ms, best_score=0.778738
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=3.493280 ms, total=5.067887 ms, best_score=0.795291
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.406360 ms, total=2.273888 ms, best_score=0.922113
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.381932 ms, total=1.904299 ms, best_score=0.790031
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.428235 ms, total=1.987582 ms, best_score=0.678613
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.378495 ms, total=1.855027 ms, best_score=0.551142
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.430944 ms, total=1.923466 ms, best_score=0.800925
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.378964 ms, total=1.844767 ms, best_score=0.652116
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.432298 ms, total=1.924820 ms, best_score=0.987568
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.379589 ms, total=1.836798 ms, best_score=0.978143
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.435788 ms, total=1.955133 ms, best_score=0.822155
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.377714 ms, total=1.847163 ms, best_score=0.880289
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.376099 ms, total=1.878101 ms, best_score=0.740502
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.374432 ms, total=1.827319 ms, best_score=0.974602
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.375214 ms, total=1.872423 ms, best_score=0.867211
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.373443 ms, total=1.827631 ms, best_score=0.575143
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.371464 ms, total=1.883308 ms, best_score=0.846983
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.448392 ms, total=1.997685 ms, best_score=0.698362
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.378808 ms, total=1.923987 ms, best_score=0.703619
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.376933 ms, total=1.824037 ms, best_score=0.782010
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.381203 ms, total=1.908049 ms, best_score=0.712605
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.377141 ms, total=1.824766 ms [RUNNING]  Bag Time: 1777606655.608964   Duration: 70.007356 / 96.405450                [RUNNING]  Bag Time: 1777606655.628877   Duration: 70.027269 / 96.405450                [RUNNING]  Bag Time: 1777606655.657448   Duration: 70.055840 / 96.405450                [RUNNING]  Bag Time: 1777606655.678056   Duration: 70.076448 / 96.405450                [RUNNING]  Bag Time: 1777606655.707490   Duration: 70.105881 / 96.405450                [RUNNING]  Bag Time: 1777606655.728945   Duration: 70.127337 / 96.405450                [RUNNING]  Bag Time: 1777606655.757404   Duration: 70.155795 / 96.405450                [RUNNING]  Bag Time: 1777606655.777503   Duration: 70.175895 / 96.405450                [RUNNING]  Bag Time: 1777606655.807528   Duration: 70.205919 / 96.405450               , best_score=0.735851
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.373027 ms, total=1.939039 ms, best_score=0.774954
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=3.421196 ms, total=6.804162 ms, best_score=0.709742
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=3.262444 ms, total=4.889915 ms, best_score=0.701631
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=3.319788 ms, total=4.875697 ms, best_score=0.737244
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=3.282861 ms, total=4.864498 ms, best_score=0.763915
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=3.350466 ms, total=4.908875 ms, best_score=0.846914
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=3.398748 ms, total=4.951218 ms, best_score=0.897121
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=3.332080 ms, total=4.902312 ms, best_score=0.943999
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=3.320413 ms, total=4.880176 ms, best_score=0.991076
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=3.408956 ms, total=5.020334 ms, best_score=1.000000
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=3.405467 ms, total=4.920645 ms, best_score=0.997769
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=3.415727 ms, total=5.007209 ms, best_score=0.861813
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=3.387081 ms, total=4.976375 ms, best_score=0.770655
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=3.445103 ms, total=5.025074 ms, best_score=0.762653
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=3.410519 ms, total=5.009605 ms, best_score=0.752096
[GPU_CUDA] candidates=2601, scan_points=1081, kernel=3.506041 ms, total=5.077418 ms, best_score=0.748878
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.454278 ms, total=2.292430 ms, best_score=1.000000
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.374849 ms, total=1.871954 ms, best_score=0.994794
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.431204 ms, total=1.958050 ms, best_score=0.782192
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.376725 ms, total=1.857371 ms, best_score=0.868455
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.428912 ms, total=1.925133 ms, best_score=0.668890
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.374016 ms, total=1.833100 ms, best_score=0.888535
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.442767 ms, total=2.041072 ms, best_score=0.774029
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.385006 ms, total=1.880653 ms, best_score=0.793107
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.389953 ms, total=1.919612 ms, best_score=0.525305
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.366568 ms, total=1.847996 ms, best_score=0.974668
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.368339 ms, total=1.874610 ms, best_score=0.845401
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.373078 ms, total=1.850756 ms, best_score=0.684174
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.366360 ms, total=1.880913 ms, best_score=0.654884
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.369172 ms, total=1.832110 ms, best_score=0.689184
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.367974 ms, total=1.915810 ms, best_score=0.882034
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.377714 ms, total=1.837059 ms, best_score=0.688712
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.377557 ms, total=1.884820 ms, best_score=0.781912
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.362922 ms, total=1.827735 ms, best_score=0.779496
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.365526 ms, total=1.830235 ms, best_score=0.715394
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.371308 ms, total=1.851902 ms, best_score=0.676784
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.367297 ms, total=1.888935 ms, best_score=0.727972
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.378548 ms, total=1.945862 ms, best_score=0.721674
[GPU_CUDA] candidates=4, scan_points=1081, kernel=0.368599 ms, total=1.894559 ms, best_score=0.650335
