[0m[ INFO] [1779121050.877403314]: Opening /root/catkin_ws/src/cartographer_parallel/cartographer_parallel/bags/scan.bag[0m

Waiting 0.2 seconds after advertising topics... done.

Hit space to toggle paused, or 's' to step.
  [DELAYED]  Bag Time: 1777606585.601609   Duration: 0.000000 / 96.405450   Delay: 1514465.53    [RUNNING]  Bag Time: 1777606585.601609   Duration: 0.000000 / 96.405450                  [RUNNING]  Bag Time: 1777606585.601609   Duration: 0.000000 / 96.405450                  [RUNNING]  Bag Time: 1777606585.602740   Duration: 0.001131 / 96.405450                  [RUNNING]  Bag Time: 1777606585.620327   Duration: 0.018718 / 96.405450                  [RUNNING]  Bag Time: 1777606585.648254   Duration: 0.046646 / 96.405450                  [RUNNING]  Bag Time: 1777606585.668631   Duration: 0.067023 / 96.405450                  [RUNNING]  Bag Time: 1777606585.698411   Duration: 0.096803 / 96.405450                  [RUNNING]  Bag Time: 1777606585.718187   Duration: 0.116579 / 96.405450                  [RUNNING]  Bag Time: 1777606585.748336   Duration: 0.146727 / 96.405450                  [RUNNING]  Bag Time: 1777606585.768852   Duration: 0.167243 / 96.405450                  [RUNNING]  Bag Time: 1777606585.798406   Duration: 0.196797 / 96.405450                  [RUNNING]  Bag Time: 1777606585.828995   Duration: 0.227386 / 96.405450                  [RUNNING]  Bag Time: 1777606585.848390   Duration: 0.246781 / 96.405450                  [RUNNING]  Bag Time: 1777606585.868479   Duration: 0.266870 / 96.405450                  [RUNNING]  Bag Time: 1777606585.891818   Duration: 0.290210 / 96.405450                  [RUNNING]  Bag Time: 1777606585.918790   Duration: 0.317182 / 96.405450                  [RUNNING]  Bag Time: 1777606585.948428   Duration: 0.346820 / 96.405450                  [RUNNING]  Bag Time: 1777606585.978760   Duration: 0.377152 / 96.405450                  [RUNNING]  Bag Time: 1777606585.992606   Duration: 0.390998 / 96.405450                  [RUNNING]  Bag Time: 1777606586.018420   Duration: 0.416812 / 96.405450                  [RUNNING]  Bag Time: 1777606586.048466   Duration: 0.446858 / 96.405450                  [RUNNING]  Bag Time: 1777606586.068356   Duration: 0.466748 / 96.405450                  [RUNNING]  Bag Time: 1777606586.098334   Duration: 0.496726 / 96.405450                  [RUNNING]  Bag Time: 1777606586.128894   Duration: 0.527285 / 96.405450                  [RUNNING]  Bag Time: 1777606586.148468   Duration: 0.546860 / 96.405450                  [RUNNING]  Bag Time: 1777606586.168377   Duration: 0.566768 / 96.405450                  [RUNNING]  Bag Time: 1777606586.199254   Duration: 0.597646 / 96.405450                  [RUNNING]  Bag Time: 1777606586.218476   Duration: 0.616867 / 96.405450                  [RUNNING]  Bag Time: 1777606586.248574   Duration: 0.646966 / 96.405450                  [RUNNING]  Bag Time: 1777606586.278463   Duration: 0.676854 / 96.405450                  [RUNNING]  Bag Time: 1777606586.298316   Duration: 0.696708 / 96.405450                  [RUNNING]  Bag Time: 1777606586.318327   Duration: 0.716718 / 96.405450                  [RUNNING]  Bag Time: 1777606586.344632   Duration: 0.743023 / 96.405450                  [RUNNING]  Bag Time: 1777606586.369552   Duration: 0.767943 / 96.405450                  [RUNNING]  Bag Time: 1777606586.399543   Duration: 0.797934 / 96.405450                  [RUNNING]  Bag Time: 1777606586.418396   Duration: 0.816787 / 96.405450                  [RUNNING]  Bag Time: 1777606586.448714   Duration: 0.847106 / 96.405450                  [RUNNING]  Bag Time: 1777606586.478229   Duration: 0.876620 / 96.405450                  [RUNNING]  Bag Time: 1777606586.498857   Duration: 0.897248 / 96.405450                  [RUNNING]  Bag Time: 1777606586.531840   Duration: 0.930231 / 96.405450                  [RUNNING]  Bag Time: 1777606586.548259   Duration: 0.946650 / 96.405450                  [RUNNING]  Bag Time: 1777606586.568149   Duration: 0.966540 / 96.405450                  [RUNNING]  Bag Time: 1777606586.598373   Duration: 0.996765 / 96.405450                  [RUNNING]  Bag Time: 1777606586.628654   Duration: 1.027045 / 96.405450                  [RUNNING]  Bag Time: 1777606586.648897   Duration: 1.047289 / 96.405450                  [RUNNING]  Bag Time: 1777606586.678650   Duration: 1.077041 / 96.405450                [0m[ INFO] [1779121050.408577867]: Loaded map /root/catkin_ws/src/cartographer_parallel/cartographer_parallel/maps/0501.yaml (467x314, resolution 0.05)[0m
[0m[ INFO] [1779121050.428101412]: Initial search: full_map=true, global_window=30, angular_window=3.15, angular_step=0.035, branch_depth=3, accept_score=0.9[0m
[0m[ INFO] [1779121050.428165527]: Initial refine: linear_window=1, angular_window=0.08, angular_step=0.005, branch_depth=2[0m
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.818875, time=26.872395 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.803123, time=20.588001 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=1.000000, time=0.571258 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.987923, time=0.554331 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.846224, time=0.816157 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.738528, time=1.068192 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=1.000000, time=0.820897 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.972872, time=0.842772 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.893900, time=0.843398 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.826453, time=0.866106 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.887787, time=0.920794 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.918166, time=0.919649 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.822028, time=1.325123 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.807382, time=0.981941 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.945247, time=0.541674 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.839408, time=0.910221 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.930906, time=0.843502 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.766110, time=0.745532 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.932390, time=1.413250 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.845205, time=0.502872 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.955201, time=0.839960 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.831641, time=0.696312 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.908124, time=0.933347 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.811431, time=0.963972 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.805137, time=0.800272 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.844204, time=1.004910 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.918104, time=0.860690 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.848524, time=0.854179 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.812672, time=0.855377 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.735535, time=0.849543 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.910341, time=0.966420 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.771040, time=0.851419 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.917955, time=0.859023 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.900706, time=0.856002 ms, threads=4
[CPU_OMP] [RUNNING]  Bag Time: 1777606647.088647   Duration: 61.487039 / 96.405450                [RUNNING]  Bag Time: 1777606647.107630   Duration: 61.506021 / 96.405450                [RUNNING]  Bag Time: 1777606647.138784   Duration: 61.537176 / 96.405450                [RUNNING]  Bag Time: 1777606647.167710   Duration: 61.566102 / 96.405450                [RUNNING]  Bag Time: 1777606647.187561   Duration: 61.585952 / 96.405450                [RUNNING]  Bag Time: 1777606647.208222   Duration: 61.606614 / 96.405450                [RUNNING]  Bag Time: 1777606647.239648   Duration: 61.638039 / 96.405450                [RUNNING]  Bag Time: 1777606647.258115   Duration: 61.656507 / 96.405450                [RUNNING]  Bag Time: 1777606647.288154   Duration: 61.686546 / 96.405450                [RUNNING]  Bag Time: 1777606647.313607   Duration: 61.711998 / 96.405450                [RUNNING]  Bag Time: 1777606647.339667   Duration: 61.738058 / 96.405450                [RUNNING]  Bag Time: 1777606647.357887   Duration: 61.756279 / 96.405450                candidates=4, scan_points=1081, width=467, height=314, best_score=0.712013, time=1.151631 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.836353, time=1.420750 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.730438, time=0.579748 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.812429, time=1.380645 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.777947, time=1.042932 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.832740, time=0.933763 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.790426, time=0.928086 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.762787, time=1.288143 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.776913, time=0.934440 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.684758, time=0.844700 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.861501, time=0.817459 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.877586, time=0.842147 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.841236, time=15.166153 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.841657, time=16.541954 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.833687, time=17.380612 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.830774, time=11.664749 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.901239, time=10.580672 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.946604, time=18.199531 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.978208, time=14.835785 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=1.000000, time=15.824028 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=1.000000, time=15.313187 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.996314, time=17.096702 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.962156, time=16.478151 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.918249, time=19.299233 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.899157, time=19.232722 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.871140, time=19.377724 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.845419, time=19.636217 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.929582, time=0.565113 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.858838, time=1.017254 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.674579, time=0.548705 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.610194, time=0.842460 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.801415, time=0.850272 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.691792, time=0.950379 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.998157, time=0.935326 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.928995, time=0.935325 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_ [RUNNING]  Bag Time: 1777606647.388483   Duration: 61.786875 / 96.405450                [RUNNING]  Bag Time: 1777606647.408713   Duration: 61.807105 / 96.405450               score=0.813132, time=0.857877 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.835686, time=1.127828 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.901043, time=0.949805 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.746150, time=0.850065 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.873512, time=0.892669 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.788072, time=1.395176 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.996282, time=0.934285 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.952132, time=0.519227 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.819408, time=0.930325 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.903006, time=0.852981 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.752502, time=0.845221 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.780530, time=0.873241 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.979921, time=0.897773 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.904551, time=0.825741 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.820743, time=0.848032 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.799938, time=0.849751 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.829214, time=1.111891 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.861047, time=0.819595 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.813550, time=0.851887 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.862469, time=0.855221 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.739003, time=0.888815 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.951309, time=0.607925 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.698823, time=0.856471 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.971805, time=0.902982 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.965856, time=0.856731 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.851122, time=0.825012 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.797410, time=0.821262 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.907947, time=0.818605 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.780073, time=0.897253 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.893639, time=0.898867 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.756464, time=0.838762 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.816963, time=0.866419 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.756899, time=0.796886 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.860159, time=0.882877 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.707076, time=0.850481 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.902472, time=0.857252 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.830937, time=0.857460 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.768167, time=0.474955 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.901126, time=0.928086 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.749941, time=0.186044 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.858258, time=0.890637 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.706670, time=0.837460 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.880205, time=0.852304 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.770467, time=0.948503 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.800573, time=0.853293 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.703031, time=1.108453 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.807172, time=0.526050 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.741380, time=0.990014 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.723952, time=0.843137 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.784031, time=0.049116 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.726949, time=0.045678 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.800087, time=0.050053 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.764575, time=0.045938 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.798618, time=0.046094 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.733330, time=0.045366 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.771896, time=0.045417 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.718768, time=0.046668 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.651746, time=0.045886 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.686884, time=0.046094 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.738601, time=0.046928 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.778604, time=0.045781 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.709049, time=0.046459 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.638392, time=0.045417 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.778586, time=0.046511 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.729372, time=0.045886 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.735651, time=0.045365 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.692572, time=0.046980 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.826453, time=0.047032 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.757820, time=0.045261 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.810237, time=0.047292 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.608220, time=0.045990 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.716664, time=0.045782 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, h [RUNNING]  Bag Time: 1777606647.437618   Duration: 61.836010 / 96.405450                [RUNNING]  Bag Time: 1777606647.467857   Duration: 61.866248 / 96.405450                [RUNNING]  Bag Time: 1777606647.488321   Duration: 61.886712 / 96.405450                [RUNNING]  Bag Time: 1777606647.517999   Duration: 61.916390 / 96.405450                [RUNNING]  Bag Time: 1777606647.539194   Duration: 61.937586 / 96.405450                [RUNNING]  Bag Time: 1777606647.567641   Duration: 61.966033 / 96.405450                [RUNNING]  Bag Time: 1777606647.590102   Duration: 61.988493 / 96.405450                [RUNNING]  Bag Time: 1777606647.608868   Duration: 62.007260 / 96.405450                [RUNNING]  Bag Time: 1777606647.637622   Duration: 62.036014 / 96.405450                [RUNNING]  Bag Time: 1777606647.669113   Duration: 62.067505 / 96.405450                [RUNNING]  Bag Time: 1777606647.687794   Duration: 62.086185 / 96.405450                [RUNNING]  Bag Time: 1777606647.717938   Duration: 62.116330 / 96.405450               eight=314, best_score=0.671379, time=0.046094 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.910228, time=21.030872 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.841512, time=14.773648 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.821030, time=16.618518 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.825049, time=16.607112 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.851789, time=19.141835 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.923568, time=17.828588 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.946346, time=18.955791 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.994794, time=18.059215 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=1.000000, time=17.321237 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=1.000000, time=10.464055 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.987633, time=13.316700 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.903651, time=17.229152 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.895990, time=18.622817 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.886565, time=17.146703 ms, threads=4
[CPU_OMP] candidates=961, scan_points=1081, width=467, height=314, best_score=0.878304, time=16.395546 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.945149, time=1.021629 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.835592, time=0.535737 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.715866, time=0.763032 ms, threads=4
[CPU_OMP] candidates=4, scan_points=1081, width=467, height=314, best_score=0.583824, time=0.858606 ms, threads=4
